Run,Proc,Trial,Block,Letter,TrialNum,Respond,IntroSlide
1,Introduction,ZeroBack,1,NA,NA,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,1,G,1,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,1,K,2,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,1,F,3,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,1,C,4,6,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,1,K,5,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,1,B,6,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,1,C,7,6,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,1,X,8,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,1,C,9,6,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,1,V,10,,Images/Instructions0Back.bmp
1,Rest,ZeroBack,1,NA,NA,,Images/Instructions0Back.bmp
1,Introduction,TwoBack,2,NA,NA,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,2,R,11,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,2,T,12,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,2,G,13,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,2,R,14,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,2,G,15,6,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,2,Q,16,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,2,K,17,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,2,Q,18,6,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,2,K,19,6,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,2,H,20,,Images/Instructions2Back.bmp
1,Rest,TwoBack,2,NA,NA,,Images/Instructions2Back.bmp
1,Introduction,ZeroBack,3,NA,NA,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,3,X,21,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,3,C,22,6,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,3,Z,23,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,3,C,24,6,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,3,F,25,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,3,C,26,6,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,3,H,27,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,3,B,28,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,3,Q,29,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,3,R,30,,Images/Instructions0Back.bmp
1,Rest,ZeroBack,3,NA,NA,,Images/Instructions0Back.bmp
1,Introduction,TwoBack,4,NA,NA,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,4,Z,31,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,4,G,32,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,4,Z,33,6,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,4,F,34,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,4,S,35,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,4,F,36,6,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,4,S,37,6,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,4,M,38,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,4,C,39,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,4,K,40,,Images/Instructions2Back.bmp
1,Rest,TwoBack,4,NA,NA,,Images/Instructions2Back.bmp
1,Introduction,TwoBack,5,NA,NA,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,5,M,41,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,5,V,42,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,5,M,43,6,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,5,V,44,6,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,5,D,45,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,5,S,46,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,5,Z,47,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,5,S,48,6,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,5,B,49,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,5,B,50,,Images/Instructions2Back.bmp
1,Rest,TwoBack,5,NA,NA,,Images/Instructions2Back.bmp
1,Introduction,ZeroBack,6,NA,NA,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,6,R,51,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,6,C,52,6,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,6,T,53,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,6,K,54,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,6,C,55,6,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,6,F,56,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,6,C,57,6,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,6,X,58,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,6,X,59,,Images/Instructions0Back.bmp
1,TrialProc,ZeroBack,6,V,60,,Images/Instructions0Back.bmp
1,Rest,ZeroBack,6,NA,NA,,Images/Instructions0Back.bmp
1,Introduction,TwoBack,7,NA,NA,,Images/Instructions2Back.bmp
1,TrialProc,TwoBack,7,J,61,,Images/Instructions2Back.bmp
